     1→     1→# TrustScore — Stage 0 Audit, Gap Analysis & Staged Implementation Blueprint
    75→    75→5. **Retention**: NINAuth archives its logs/consents (90-day cycle, no permanent deletion, NIMC custody). TrustScore's **own** retention policy must be defined per evidence type with expiry + DSR handling (repo already has `expiresAt` — good foundation).
    76→    76→6. **B2B API consumers**: consent provenance must be demonstrable for every identity data point we expose (Trust Receipts, §16).
    77→    77→
    78→    78→---
    79→    79→
    80→    80→## 3. Repository Audit — `ifeanyiokomba/trustscore` (157 files)
    81→    81→
    82→    82→### 3.1 What the repo IS
    83→    83→
    84→    84→- **Stack:** Next.js 16 (App Router) + TypeScript 5 + Tailwind v4 + shadcn/ui (New York) + Prisma/SQLite + Framer Motion + Recharts + Zustand. Single user-visible route `/` (sectioned SPA). *No FastAPI, no PostgreSQL, no Redis, no Flutter.*
    85→    85→- **Self-description:** "Trust infrastructure for transactions, identity and reputation across Africa. Nigeria-first… **Mock-provider sandbox**." Every verification result is simulated; providers are labeled MOCK in UI and API responses.
    86→    86→- **Built:** created 2026-08-19, one execution pass (its `worklog.md` shows a single-session build of all sections at once).
    87→    87→
    88→    88→### 3.2 What the repo HAS (asset inventory)
    89→    89→
    90→    90→| Asset | Quality | Reusable in NIN-First build? |
    91→    91→|---|---|---|
    92→    92→| Evidence-graph domain model (`Person/Phone/BankAccount/IdentityReference → Verification → Evidence`) with hashed identifiers | High | **Yes** — pattern lifts directly into `trust_identities`/`evidence` |
    93→    93→| Explainable Trust Decision Engine (5 dimensions, 300–1000, UNKNOWN band, policy versioning) | High | Yes — Stage 8 core |
    94→    94→| Flag → Resolution lifecycle + human review + FraudSignal on confirm | High | Yes — Stage 7 core |
    95→    95→| Provider router (PRIMARY→SECONDARY→FALLBACK→manual) + mock sandbox with failure simulation | High | Yes — Stage 2/4 adapter pattern |
    96→    96→| Compliance section: living NDPA/NDPC matrix, data inventory, unresolved-legal-questions register | High | Yes — Stage-gate artifact |
    97→    97→| API surface: 20+ routes incl. apikeys, webhooks, audit, safety-check, profile/[handle] | Medium | Contract ideas only — re-specified as `/v1/*` per blueprint |
    98→    98→| B2B dashboard + API explorer | Medium | UI patterns |
    99→    99→| `platform.ts`: requestId, idempotency, API-key hashing (sha256), rate limit, redacted audit | High | Yes — platform middleware |
   100→   100→| Honest MOCK labeling discipline | High | **Keep as cultural invariant** |
   101→   101→
   102→   102→### 3.3 GAP ANALYSIS — repo vs NIN-First architecture
   103→   103→
   104→   104→| # | Architecture requirement (directive §) | Repo state | Gap severity |
   105→   105→|---|---|---|---|
   106→   106→| 1 | **NIN-first identity spine**: NINAuth → Trust Identity → Passport (§23, §30) | Bank/phone-first; NIMC is one mock label among five providers | **Critical** — the entire product thesis |
   107→   107→| 2 | **TrustIdentity** first-class entity with assurance levels (§29, §30) | `Person` is a demo handle, no assurance levels, no status lifecycle | **Critical** |
   108→   108→| 3 | **User ≠ Trust Identity ≠ NIN ≠ Phone** separation (§29) | `Person` conflates user+identity; no accounts at all | **Critical** |
   109→   109→| 4 | **Authentication** (Stage 1 §40: "authentication") | **None.** No accounts, sessions, or secrets | **Critical** — Stage 1 blocker |
   110→   110→| 5 | NINAuth OAuth/OIDC + PKCE + backend token validation + consent callback (§32, §41) | Absent | **Critical** (Stage 2, blocked on partner scope anyway) |
   111→   111→| 6 | Consent architecture: who/why/scopes/granted/when/provider/policy-version (§31) | `Consent` = purpose + timestamps only; no scopes, no requester, no policy version | **High** |
   112→   112→| 7 | Trust Passport (flagship §A, §5) | Absent | **High** (Stage 5) |
   113→   113→| 8 | Trust Link `trustscore.ng/@username` viral loop (§3) | `@handle` public profiles exist (`/api/profile/[handle]`) — closest match | **Medium** — concept present, mechanics (share tokens, QR cards) absent |
   114→   114→| 9 | QR Trust Card + share codes (§4) | QR renders on profile (visual only, no verification semantics) | Medium |
   115→   115→| 10 | Safety Check "Check Before You Deal" (§2, §46) | `/api/safety-check` + phone/account/identity/face verify exist but as **direct KYC checks**, not trust assessment of a shared Trust Identity | Medium (wrong layer) |
   116→   116→| 11 | "No confirmed adverse signals found" language discipline (§2) | Bands use Approve/Decline language (KYC-decision flavored) | Medium — language refactor needed |
   117→   117→| 12 | Verification freshness / continuous verification (§14) | `expiresAt` on Evidence/IdentityReference exists; **freshness UX absent** | Medium |
   118→   118→| 13 | Identity Security Center + change alerts (§15) | Absent | Medium (Stage 5+) |
   119→   119→| 14 | Trust Receipts (§16), Trust History (§17) | SafetyCheck log ≈ history-lite; no receipts | Medium |
   120→   120→| 15 | Credentials with issuer + provenance (§6, wallet alignment) | Absent | High (Stage 5/10) |
   121→   121→| 16 | Trust References anti-collusion (§19) | Absent | Later-stage |
   122→   122→| 17 | Transaction-specific trust decisions (§12) | Single universal score | Medium (Stage 8+) |
   123→   123→| 18 | Score states NEW/VERIFIED/ESTABLISHED/CAUTION/HIGH_RISK/REVIEW_REQUIRED (§35) | Risk bands only (VERY_LOW…CRITICAL/UNKNOWN); no "NEW not penalized" principle | Medium |
   124→   124→| 19 | Appeals + human review (§33) | Resolution lifecycle exists incl. human review; formal appeal SLA absent | Medium |
   125→   125→| 20 | DSR endpoints: access/rectification/erasure/portability (§33) | Documented as compliance matrix rows; **not implemented** | High (NDPA) |
   126→   126→| 21 | Domain services separation (§28: IdentityService, ConsentService, …) | All logic in 5 lib files + routes (workable but not domain-service-shaped) | Low-Medium (refactor during rebuild) |
   127→   127→| 22 | B2B Trust Decision API `POST /v1/trust/check` (§49) | `/api/trust` exists unversioned; API-key infra exists | Medium |
   128→   128→| 23 | Flutter mobile app (§24A) | Absent | **Critical for product, N/A for web sandbox** — blueprint only until Flutter environment exists |
   129→   129→| 24 | FastAPI + PostgreSQL + Redis + queue backend (§27) | Absent (Next.js API routes + SQLite) | **Critical for production infra; adapted deliberately in sandbox** (see §4.1) |
   130→   130→| 25 | Stage discipline + per-stage testing/re-audit | Violated — everything built at once | **Critical (process)** — this audit resets it |
   131→   131→| 26 | No NIN in URLs/logs/analytics/frontend state (§38) | Followed (hashed refs, redacted logs) — good | Closed |
   132→   132→| 27 | Rate limiting, idempotency, requestId, audit | Present | Closed (carry forward) |
   133→   133→
   134→   134→### 3.4 Root-cause assessment
   135→   135→
   136→   136→The repo optimized for **breadth demo** (all sections, mock everything) instead of **staged product** (real foundation → real identity spine → real passport). The directive's core complaint — "before the AI agent writes another significant amount of code, audit first" — is precisely about this pattern. The gap analysis therefore recommends: **keep the repo as reference; rebuild in this repository with stage gates.**
   137→   137→
   138→   138→---
   139→   139→
   140→   140→## 4. Staged Implementation Blueprint (Web + Flutter + FastAPI)
   141→   141→
   142→   142→### 4.1 Environment reconciliation (honest constraint statement)
   143→   143→
   144→   144→| Blueprint target (directive) | This execution environment | Reconciliation |
   145→   145→|---|---|---|
   146→   146→| FastAPI + PostgreSQL + Redis + queue | **Next.js 16 App Router API routes + Prisma/SQLite (sandbox-fixed)** | Stage 1–2 implement the **same API contracts** (`/api/v1/…` ↔ `/v1/…`) and the same **domain-service separation** (service modules per §28) so the backend can be lifted to FastAPI later with contract parity. A FastAPI mirror is **blueprint-only** until Python infra is attached. |
   147→   147→| Flutter mobile app | Not runnable here | **Blueprint + screen specs only.** Deep-link + QR contracts are defined in Stage 1 so Flutter can consume them from day one. |
   148→   148→| `trustscore.ng/@username` public routes | Single `/` route constraint (sandbox) | Public profile *views* render inside `/` as a section in sandbox; the routing scheme is documented for production. |
   149→   149→
   150→   150→### 4.2 Stage plan (each stage: build → **test completely** → **re-audit** → gate)
   151→   151→
   152→   152→**Stage 0 — Discovery (this document).** Exit: this audit accepted; open items (§2.2) assigned to business track.
   153→   153→
   154→   154→**Stage 1 — Platform Foundation (IMPLEMENTED NEXT, ONLY THIS ONE)**
   155→   155→- Web (this repo): design system (NIN-First trust palette, dark mode, responsive, sticky footer), landing experience (Trust Passport concept, Check Before You Deal, Trust Link, QR Trust Card, Why-trust explainability, security & privacy posture), **real authentication** (accounts, sessions, httpOnly cookies, scrypt password hashing, rate limiting, zod validation, audit events), platform APIs (`/api/health`, `/api/v1/auth/*`), Prisma foundation schema (`UserAccount`, `Session`, `AuditEvent`, + handle reservation), notification/audit plumbing.
   156→   156→- Backend-for-production (FastAPI blueprint): project skeleton spec, config/secrets, structured logging, health endpoints, migration tooling — documented contract so the Next.js implementation is a reference implementation of the same contract.
   157→   157→- Mobile (Flutter blueprint): app shell, secure storage, deep-link scheme `trustscore://` + universal links, auth screens consuming the same `/v1/auth` contract.
   158→   158→- **Test gate:** lint clean; dev.log error-free; agent-browser E2E covering register → login → me → logout → health; auth negative cases (bad password, dupe email/handle, validation); rate limit; mobile viewport + sticky footer.
   159→   159→- **Re-audit gate:** schema matches §29 foundations; no raw-identity storage; audit events emitted for all auth actions; MOCK/live discipline preserved; worklog updated. **STOP. Do not start Stage 2.**
   160→   160→
   161→   161→**Stage 2 — NINAuth Identity (blocked on partner scope until sandbox creds exist; build behind adapter interface)**
   162→   162→- `POST /v1/identity/sessions`, `GET /v1/identity/sessions/:id`, `GET /v1/identity/me`; OAuth/OIDC + PKCE authorization-code flow, backend-only client secret, ID-token validation (signature via partner JWKS), consent callback, scopes recording; `verification_sessions`, `verification_events`, `consents` (requester/purpose/scopes/granted/policyVersion) fully populated; **NINAuth-mock provider** that simulates QR + share-code + consent screens with the exact contract the partner spec will define.
   163→   163→
   164→   164→**Stage 3 — Trust Identity:** `trust_identities`, `identity_identifiers` (hashed), `identity_attributes` (consent-scoped), assurance levels L1–L4, evidence records with provenance + freshness.
   165→   165→
   166→   166→**Stage 4 — Phone + Biometric:** phone verification service, selfie/liveness adapter (Smile-ID-class), cross-signal consistency; assurance escalation when signals agree.
   167→   167→
   168→   168→**Stage 5 — Trust Passport:** profile, TrustScore snapshot, credentials, **QR trust card**, **share tokens/trust link**, verification history, identity security center, trust receipts, DSR self-service (NDPA).
   169→   169→
   170→   170→**Stage 6 — Safety Check:** check-by-QR / trust-link / username; sanitized assessment ("No confirmed adverse signals found"); freshness; explanation; per-check consent + receipts.
   171→   171→
   172→   172→**Stage 7 — Reputation (limited):** flags with evidence, resolution + appeal with human review, verified interactions; anti-gaming by design.
   173→   173→
   174→   174→**Stage 8 — Trust Engine:** rules-first scoring policy (configurable), score states incl. NEW, confidence + explanation + freshness; **DPIA before enabling automated significant decisions** (NDPC guidance gate).
   175→   175→
   176→   176→**Stage 9 — B2B Platform:** developer portal, API keys, webhooks, usage, team/RBAC, billing, `POST /v1/trust/check` Trust Decision API.
   177→   177→
   178→   178→**Stage 10 — Trust Network:** verified interactions network, FraudNet-class shared signals, cross-platform trust, pan-African country-provider abstraction.
   179→   179→
   180→   180→### 4.3 Stage-1 data model (foundation only — deliberately minimal, extends per stage)
   181→   181→
   182→   182→```
   183→   183→UserAccount   id, email(unique), passwordHash, passwordSalt, displayName,
   184→   184→              handle(unique, reserved for trustscore.ng/@handle), status,
   185→   185→              acceptedTermsAt, createdAt, updatedAt
   186→   186→Session       id, userId→UserAccount, tokenHash(unique), expiresAt,
   187→   187→              userAgent, ipHash, createdAt, revokedAt
   188→   188→AuditEvent    id, actorType, actorId, action, subjectType, subjectId,
   189→   189→              requestId, metadata(json), createdAt   (redacted, no PII)
   190→   190→Notification  id, userId, type, title, body, readAt, createdAt   (plumbing only)
   191→   191→```
   192→   192→Later stages append: `trust_identities`, `identity_identifiers`, `identity_attributes`, `identity_credentials`, `consents`, `verification_sessions`, `verification_events`, `evidence`, `trust_signals`, `trust_score_snapshots`, `trust_share_tokens`, `flags`, `flag_evidence`, `resolutions`, `appeals`, `api_clients`, `api_keys` — per directive §29. **User ≠ Trust Identity ≠ NIN ≠ Phone from day one.**
   193→   193→
   194→   194→### 4.4 Security model (Stage 1 baseline, carried forward)
   195→   195→
   196→   196→- scrypt password hashing (per-user salt, timing-safe verify) — no plaintext, no reversible storage
   197→   197→- Session tokens: 256-bit random, **stored hashed (sha256)**; httpOnly + sameSite=lax + secure cookies; 30-day expiry; revocation on logout
   198→   198→- Rate limiting (in-memory fixed window) on auth endpoints; zod input validation on every route
   199→   199→- Audit events for register / login / login_failed / logout — **no PII in metadata**
   200→   200→- Errors: uniform `{ error: { code, message, requestId } }`; no stack traces to clients
   201→   201→- Threat-model notes (§38) inherited: no raw identifiers in URLs/logs/analytics/frontend state
   202→   202→
   203→   203→### 4.5 Business track (parallel to engineering — owner: founder)
   204→   204→
   205→   205→1. Shortlist NINAuth **approved Verification Partners** from the public registry; obtain: scope catalog, response-field spec, sandbox credentials, pricing quote (aggregator-inclusive), permitted-purpose list, webhook contract.
   206→   206→2. Submit partner/enterprise application (NDPA posture + Nigerian presence + consent/purpose/security/audit commitments — Stage 1's Privacy Center groundwork feeds this).
   207→   207→3. DPIA pre-work before Stage 8.
   208→   208→4. Legal review: credit-bureau/AML classification questions (repo's compliance register already tracks these).
   209→   209→
   210→   210→---
   211→   211→
   212→   212→## 5. Audit Verdict
   213→   213→
   214→   214→**The existing repository is a valuable design prototype but is NOT the NIN-First TrustScore product.** It lacks the identity spine (NINAuth/TrustIdentity), real authentication, consent architecture, and stage discipline. Rebuilding stage-by-stage with hard test gates is the correct path, lifting the repo's proven patterns (evidence graph, explainable bands, flag lifecycle, mock-provider honesty, compliance register).
   215→   215→
   216→   216→**Directive for this session: implement Stage 1 only, test completely, re-audit, stop.**
   217→   217→
   218→   218→---
   219→   219→
   220→   220→## Appendix A — Stage 1 Re-Audit Verdict (post-implementation)
   221→   221→
   222→   222→**Re-audit date:** same session, after full test cycle. **Result: PASS — stage gate closed, Stage 2 not started.**
   223→   223→
   224→   224→| Gate criterion (§4.2 Stage 1 re-audit gate) | Evidence |
   225→   225→|---|---|
   226→   226→| Schema matches §4.3 foundations | `UserAccount`, `Session`, `AuditEvent`, `Notification` — exactly the specified set; nothing more (no premature Trust Identity tables) |
   227→   227→| No raw-identity storage | No NIN/BVN/phone columns anywhere; passwords scrypt-hashed (N=16384, per-user salt, timing-safe compare); session tokens stored only as sha256; IPs stored as salted hashes |
   228→   228→| Audit events for all auth actions | AUTH_REGISTER / AUTH_LOGIN / AUTH_LOGIN_FAILED / AUTH_LOGOUT all emitted and verified through the activity feed; metadata allowlisted (no PII) |
   229→   229→| MOCK/live discipline preserved | No live integration claimed; Passport/QR/Copy labeled "ships Stage 5"; NINAuth button labeled "Stage 2"; API index states no live government integration |
   230→   230→| Test gate passed | tsc 0 errors; eslint 0 errors; curl matrix (11 cases incl. 401/409/422/429); agent-browser E2E (register→dashboard→logout→login→error path→dark mode→mobile→footer); console clean; dev.log clean; VLM visual check clean |
   231→   231→| STOP honored | Stage 2 identity-session endpoints NOT created; `verification_sessions`/`consents` tables NOT created |
   232→   232→
   233→   233→**Deviations (accepted):** custom scrypt session auth instead of NextAuth v4 (deliberate: FastAPI contract parity, Next 16 compatibility); single-route SPA constraint per sandbox; Flutter/FastAPI as blueprint-only per §4.1.
   234→   234→
   235→   235→**Verdict:** Stage 1 is complete, tested, and re-audited. Proceed to Stage 2 **only** on explicit user go-ahead (and ideally after NINAuth partner scope items in §2.2 have answers; Stage 2 may be built behind a contract-first mock adapter meanwhile).
   236→   236→
   237→   237→---
   238→   238→
   239→   239→## Appendix B — Stage 2 Re-Audit Verdict (post-implementation)
   240→   240→
   241→   241→**Result: PASS — stage gate closed. Stage 3 not started.**
   242→   242→
   243→   243→| Gate criterion (§4.2 Stage 2) | Evidence |
   244→   244→|---|---|
   245→   245→| `POST /v1/identity/sessions` | 201; PKCE S256 generated server-side; consent-screen contract returned; 10-min TTL; rate-limited 5/min |
   246→   246→| `GET /v1/identity/sessions/:id` | Owner-only (cross-user → 404); redacted event timeline; lazy expiry |
   247→   247→| `GET /v1/identity/me` | TrustIdentity + consent history + latest session timeline; masked references only |
   248→   248→| OAuth/OIDC + PKCE, backend-only secrets | Verifier never sent to any client (verified in matrix); mock client secret backend-only; ID tokens HMAC-signed and VALIDATED (signature/iss/aud/exp/iat/nonce) — never merely decoded |
   249→   249→| Consent callback | state/nonce binding (wrong state → 400, session FAILED); one-time 60s codes (timing-safe hash compare); code replay → 409; forged code → EXCHANGE_FAILED |
   250→   250→| Consent recording (§31) | requester/purpose/scopes/policyVersion/grantedAt persisted; consent-screen UX matches NINAuth's published contract (org, fields, purpose) |
   251→   251→| MOCK provider honesty | `providerMode: "MOCK"` in every response; MOCK badges in UI; consent endpoint documented as retired-in-LIVE |
   252→   252→| Test gate | tsc 0 · eslint 0 · 36/36 contract matrix · browser E2E approve + deny + mobile + toasts · dev.log clean · VLM visual QA pass |
   253→   253→
   254→   254→**Deviations (accepted):** the mock "NINAuth app" consent decision is an authenticated API endpoint (in LIVE mode this becomes NINAuth's real redirect); sandbox FastAPI/Flutter remain blueprint-only per §4.1.
   255→   255→
   256→   256→**Verdict:** Stage 2 complete. Next: Stage 3 (Trust Identity management — assurance levels L1–L4, hashed identifiers, consent-scoped attributes) only on explicit go-ahead.
   257→   257→
   258→   258→---
   259→   259→
   260→   260→## Appendix C — Stage 3 Re-Audit Verdict (post-implementation)
   261→   261→
   262→   262→**Re-audit date:** audit cycle 3 (this session). **Result: PASS — stage gate closed. Stage 4 not started.**
   263→   263→
   264→   264→| Gate criterion (§4.2 Stage 3) | Evidence |
   265→   265→|---|---|
   266→   266→| `trust_identities` assurance levels L1–L4 | Ladder defined server-side (`ASSURANCE_LADDER`), computed from identity status + ACTIVE identifier types; L2 phone / L3 biometric / L4 cross-signal locked and labeled "Stage 4" (honest, no premature claims); L1 achieved only for VERIFIED + fresh identities |
   267→   267→| `identity_identifiers` (hashed) | `IdentityIdentifier` model — peppered sha256 fingerprints only (`identifierFingerprint`), type NIN_FINGERPRINT upserted per verification; hash NEVER exposed (display shows 8-char prefix only); indexed for future Stage 6 Safety-Check matching; hint strings carry no raw values |
   268→   268→| `identity_attributes` (consent-scoped) | `IdentityAttribute` model — created ONLY for granted profile scopes (`attributeKeysForScopes`); each row carries scope + consentId provenance; `@@unique([trustIdentityId, key])`; upsert on re-verify; purpose limitation verified by test (demographics not granted → no birth_year/state_of_origin) |
   269→   269→| Evidence records with provenance + freshness | `Evidence` model — session + consent + provider + providerMode + redacted summary + confidence + 90-day expiry; NINAUTH_ID_TOKEN record created on every successful callback; no PII in summaries (§38) |
   270→   270→| Consent-scoped claim contract | Mock provider ID tokens carry `profile` claims filtered by GRANTED scopes; deterministic per-user mock data (honestly labeled MOCK); scope catalog extended with `profile.name` / `profile.demographics` (core vs optional) |
   271→   271→| Granular consent (§31) | Consent modal offers optional scopes as opt-in checkboxes (privacy-first default OFF); GRANT submits a scope subset; server validates subset ⊆ requested ∧ core ⊆ granted → session binds the granted set; token + attributes follow exactly it |
   272→   272→| NDPA §31 withdrawal | `POST /api/v1/identity/consents/:id/withdraw`: withdraw → consent timestamped, sourced attributes REVOKED (values hidden, audit history retained); establishing consent withdrawn → TrustIdentity REVOKED (L0) + identifiers REVOKED + evidence REVOKED; re-verify path restores; audit + notification emitted |
   273→   273→| Read model (`GET /api/v1/identity/me`) | identity + ladder + identifiers (prefix-only hashes) + attributes (values hidden when revoked) + evidence + consents + timeline; lazy freshness (VERIFIED past horizon reads EXPIRED, L1 lost until re-verify) |
   274→   274→| MOCK/live honesty | `providerMode: "MOCK"` everywhere; MOCK badges in consent modal + dashboard; LIVE partner scope catalog still an open business item (§2.2) |
   275→   275→| Test gate | tsc 0 · eslint 0 · Stage 3 matrix **51/51** (scope validation, granular grants, invalid-subset rejection, cross-user 404/404, code replay 409, withdrawal semantics incl. establishing/non-establishing, re-verify, rate limits) · Stage 2 regression matrix **36/36** · browser E2E: revoked→re-verify w/ 4 attributes→fingerprints/ladder/evidence visible→confirmed withdrawal→revoked again; mobile 390px no overflow; dark mode; console + dev.log clean · VLM visual QA pass (dark-mode destructive contrast fixed as a result) |
